apache2 @2.2.23_0+preforkmpm
p5.12-getopt-long @2.380.0_3
p5.12-locale-gettext @1.50.0_7
p5.12-pathtools @3.330.0_3
p5.12-scalar-list-utils @1.230.0_3
p5.12-term-readkey @2.300.0_3
p5.12-xml-parser @2.400.0_4
p7zip @9.20.1_1
pango @1.30.1_3+x11
pcre @8.32_0
pdflib @7.0.5_1
perl5 @5.12.4_0+perl5_12
perl5.12 @5.12.4_1
php5 @5.3.21_0+apache2+pear
php5-curl @5.3.21_0
php5-gd @5.3.21_0
php5-iconv @5.3.21_0
php5-imap @5.3.21_0
php5-mbstring @5.3.21_0
php5-mcrypt @5.3.21_0
php5-mysql @5.3.21_0+mysqlnd
php5-openssl @5.3.21_0
php5-pear @20110901_4
php5-uploadprogress @1.0.3.1_0
php5-zip @5.3.21_0
phpmyadmin @3.5.5_0+php5
pkgconfig @0.27.1_2
popt @1.16_0
py27-libxml2 @2.8.0_0
python25 @2.5.6_4
python27 @2.7.3_1
python_select @0.3_2
rarian @0.8.1_0
rb-rubygems @1.3.7_0+ruby
readline @6.2.000_0
rsync @3.0.9_2
ruby @1.8.7-p371_0
schroedinger @1.0.11_0
shared-mime-info @1.0_0
speex @1.2rc1_0
sqlite3 @3.7.15.2_0
cp_wrappers @20_2
exi2html @5.0_0
iff @3.9.7_0
mux @1.7_0
mux-pasteboard @1.1_0
odotxt @2.9_1
urw-fonts @1.0.7pre44_0
vim @7.3.762_0+cscope+huge+python+python25+ruby
webp @0.2.1_0
weechat @0.4.0_0
wget @1.14_2+ssl
x264 @20130105_0
Xft2 @2.3.1_0
xmlcatmgr @2.2_1
xorg-bigreqsproto @1.1.2_0
xorg-compositeproto @0.4.2_0
xorg-damageproto @1.2.1_0
xorg-fixesproto @5.0_0
xorg-inputproto @2.2.99.1_0
xorg-kbproto @1.0.6_0
xorg-libice @1.0.8_0
xorg-libpthread-stubs @0.3_0
xorg-libsm @1.2.1_0
xorg-libX11 @1.5.0_0
xorg-libXau @1.0.7_0
xorg-libxcb @1.9_0+python27
xorg-libXcomposite @0.4.4_0
xorg-libXcursor @1.1.13_0
xorg-libXdamage @1.1.4_0
xorg-libXdmcp @1.1.1_0
xorg-libXext @1.3.1_0
xorg-libXfixes @5.0_0
xorg-libXi @1.6.2_0
xorg-libXinerama @1.1.2_0
xorg-libXrandr @1.4.0_0
xorg-libXt @1.1.3_0
xorg-randrproto @1.4.0_0
xorg-renderproto @0.11.1_0
xorg-util-macros @1.17_0
xorg-xcb-proto @1.8_0+python27
xorg-xcb-util @0.3.9_0
xorg-xcmiscproto @1.2.2_0
xorg-xextproto @7.2.1_0
xorg-xf86bigfontproto @1.2.0_0
xorg-xineramaproto @1.2.1_0
xorg-xproto @7.0.23_0
xorg-xtrans @1.2.7_0
xpm @3.5.10_0
xrender @0.9.7_0
XviD @1.3.2_3
xz @5.0.4_0
yasm @1.2.0_0
zlib @1.2.7_0
